 restart  70000 steps
 -1.43809895355451E-4,  -1.22656451032661942E-5,  -1.09795017155395704E-4
 1.4323796056109949E-4,  9.10937177882057347E-5,  -1.70479831647034759E-4
 4.13244326978597535E-5,  1.94071304946020583E-5,  -3.65763171413724474E-6
 -9.39190841113846018E-6,  2.88116919448621518E-5,  -2.83587993183112271E-4
 9.79796347826912193E-5,  7.51534815636740593E-5,  -1.14102630337309041E-4
 -2.20611503918296772E-4,  -8.66181860374400271E-5,  -3.3954332562335693E-4
 -7.31632546929024196E-5,  4.98442480688183616E-5,  4.31385764188803441E-4
 2.15055573713747049E-4,  9.5293416611033307E-5,  1.23826147259764011E-4
 1.58664458602910703E-4,  6.97877920709818939E-6,  8.65433027321447194E-5
 3.08548414273965082E-5,  -1.16559035198947211E-4,  -1.66890923243752522E-4
 1.49530954592831444E-4,  2.7728864787953937E-5,  1.36805682436210883E-4
 1.89362475048689615E-4,  -1.83298001133690315E-4,  1.21756843400886312E-4
 1.00258822403616549E-4,  1.68077005642332722E-4,  -1.30622343393270847E-4
 -4.09985490636223705E-5,  -5.4596976481537919E-5,  -3.59610334411450931E-5
 -7.21975538711898521E-5,  -2.36739185294085737E-4,  -1.36414186594458921E-5
 -2.54857805754444872E-4,  1.23231304393229684E-4,  -1.064648023191799E-4
 4.71264161850366042E-5,  6.71115319302137588E-5,  -2.43888050138433817E-4
 -1.35183837631970116E-4,  -1.12220352524092769E-5,  4.63044845747899144E-4
 -8.45166988164266293E-5,  -3.52779477075014996E-5,  1.77434346179094486E-6
 8.05829749900912348E-5,  -1.48022822758536173E-4,  -2.14330896834507729E-5
 4.28013350345408266E-5,  1.14983038363739519E-5,  1.27586102992866142E-5
 1.29788672920649065E-4,  7.58469137081011424E-5,  -1.054977107291705E-4
 -5.81428744021749271E-5,  1.66282679614778331E-5,  1.17339209975082734E-5
 1.32475368585702874E-4,  -1.73280739323301034E-4,  2.19353966131179601E-4
 -1.07946970469807678E-4,  -2.11019263368143029E-4,  -2.81620354766538911E-5
 -1.80566560503162525E-4,  -2.5798799823251845E-5,  -2.41969463636494052E-4
 -4.09250874709466222E-5,  -5.71713766397093147E-5,  8.30190231670657042E-5
 -1.45869242418898725E-4,  5.43715352407890664E-5,  2.97034171196404535E-5
 2.38673160757550673E-5,  4.72315843913228856E-5,  -8.69253200650271606E-5
 3.27844161339389223E-5,  8.37907947681714365E-5,  -6.91078327019310095E-5
 -5.86875134615323413E-5,  -1.47344197572603376E-5,  6.4644059832614923E-5
 1.9502806868968689E-4,  3.21075364146656661E-4,  2.21800030715457247E-4
 1.61933827040926611E-4,  1.18791631582646572E-5,  2.14646620218021273E-5
 6.10330701412541363E-5,  1.5048005862311535E-4,  -3.88282042297308424E-6
 -2.03065727175554087E-4,  4.94984544486434959E-4,  7.47958077069204083E-5
 -2.74700982528183497E-4,  3.01864379773817261E-4,  -3.48481328136750722E-4
 -1.81178689471630775E-5,  3.81371391324617816E-5,  -1.14162580401900771E-4
 6.08168023126218858E-6,  1.12111253255847335E-4,  -2.63258194471865924E-5
 1.08032917840177964E-4,  -3.15599793724944614E-4,  -5.97026162635167106E-5
 -2.62699961004136687E-5,  1.00125589587465961E-4,  -9.75116694439572679E-5
 3.42493654170097558E-6,  7.28266352023526041E-6,  1.00980306028417572E-4
 1.66132377471852252E-5,  1.70813791146298775E-4,  -2.29847610140522616E-4
 -4.33571980438074057E-5,  2.82091076222757022E-5,  3.9698338481882383E-6
 -2.2781465350507871E-5,  4.16693490951741327E-4,  1.33681094514913633E-4
 -6.48615411082598852E-5,  -1.65058287712494987E-4,  -5.00573542515165068E-5
 3.21889354601188757E-6,  1.57311121781424069E-4,  3.82384163417674023E-4
 -4.63200114409226352E-5,  4.07149632077505774E-4,  -2.3386658820884597E-4
 1.83295008764882225E-4,  4.6217817421863292E-5,  3.4046833162636273E-4
 8.49454914295708861E-5,  1.17079582706945299E-4,  -1.85122817170929659E-4
 1.3260689438837167E-4,  2.38906210358271756E-4,  -8.23192433685870109E-5
 4.65795852703233647E-5,  -1.02558327403201639E-5,  1.37140144695378026E-4
 -5.36486178001382012E-5,  -6.2807626622995866E-5,  -4.52347600479554614E-5
 -5.67100034452472045E-5,  -1.9969960605462791E-4,  4.37483996722093518E-5
 -1.20062101545067795E-4,  -3.90749092971101475E-5,  -2.01395874455938865E-5
 1.05084210035148493E-4,  -6.2044224997707915E-5,  -9.4302043604678373E-5
 6.99782022465342984E-5,  1.0769531266962365E-4,  -1.2741593975254954E-4
 -8.48764388996896008E-5,  -6.7111991506010272E-5,  -3.17539203977081357E-4
 -1.04257785546305225E-4,  -8.44782095298009396E-5,  -1.24341951087313026E-4
 -9.99681973397370695E-5,  1.8767664567889865E-4,  5.25223214557041011E-6
 4.13780043949705419E-6,  -3.93695803380082895E-4,  2.25781206610357958E-4
 -6.67842858730582879E-5,  2.33561855258147678E-6,  -2.22292268446065201E-4
 -9.07015782153986681E-5,  -1.76638038117474982E-4,  1.09686238765317569E-4
 -1.16491131918234549E-4,  2.96802512116353375E-4,  9.11519246784808611E-5
 -1.73373165513022933E-4,  -2.8481705654157365E-4,  3.7302657239319964E-5
 3.01739393192035895E-5,  -1.10526204563992934E-5,  -9.09036407980675829E-5
 -1.34410399201993709E-4,  -9.95851474909662069E-5,  2.91461124284270064E-5
 1.89067719425360794E-4,  3.96713196093062613E-4,  -4.09132558311394484E-5
 -2.62104468122777876E-5,  -1.78489402863971449E-4,  -2.2962006357327925E-4
 -2.46701451098252605E-4,  2.09385574227962572E-5,  -9.04620293947543195E-5
 -1.4028661788929159E-4,  -1.77647312303644061E-4,  1.13625830787524655E-4
 -3.04384742459664329E-6,  -2.75958007886646986E-4,  -2.50349461469236763E-4
 -2.2787786897719186E-5,  -1.43519026493738809E-4,  -2.36435818559430126E-4
 -1.94730579229160208E-5,  5.13842259720770299E-5,  -1.38819748202486472E-4
 1.64966149844520952E-5,  6.18888521955610001E-5,  -1.69993567167986732E-6
 -2.47581127109883281E-5,  1.29744535840482686E-4,  2.47882209061832078E-4
 1.17071593547742658E-4,  -8.95317700810598538E-5,  4.1071137835264463E-5
 -1.78431892645049262E-6,  9.47027398716016635E-5,  -1.34837844303435444E-4
 1.47683359294669119E-4,  -8.59282194574848262E-5,  -4.34229806999198104E-5
 1.9983808820033696E-4,  6.5184249539276698E-5,  2.89680597163662328E-4
 -1.02578594056509679E-4,  2.28892752671719591E-4,  -2.4574511645796324E-4
 -5.64662825752186134E-5,  2.84403836339671929E-5,  -4.07721605176536211E-5
 -7.29635000443600034E-5,  -1.01008116826726792E-4,  1.11690078879844073E-4
 -5.37711223512232935E-5,  2.98602194846633936E-5,  9.88365410365599819E-5
 5.77189347843251875E-5,  1.97102403868745519E-4,  4.97446888159645229E-5
 -2.00587900326343706E-4,  1.00972261301796588E-4,  -1.66059607926095102E-4
 -5.36049880469867063E-5,  7.67989067259406875E-5,  -5.02342672213184428E-6
 -1.35313545141302051E-4,  2.0719389334486883E-4,  -1.01383898031986883E-4
 -1.47275148368480684E-4,  -6.03869685833554825E-5,  9.75352032245326684E-5
 -2.88583231384833113E-5,  -2.43343628207311587E-4,  3.06756593949604494E-4
 3.65107392110711291E-4,  -1.60142949056402638E-4,  3.13499850948686259E-4
 6.56775740566090533E-5,  5.31684595581024725E-5,  2.34085256923114679E-4
 3.41997795954495252E-5,  1.47472358616462095E-5,  -6.22928350246406255E-5
 -4.31777347266816319E-5,  1.18002334477952293E-4,  7.77423568192547008E-5
 1.90317222527014679E-4,  -3.93125597822493821E-5,  2.18548399657795487E-4
 -1.30116843715419143E-4,  -1.44831030395312945E-4,  -3.03803353073452512E-5
 1.88405693780899046E-4,  -2.84538820602352026E-5,  -8.71152146118539316E-5
 2.31443796350297134E-4,  8.99854060712472248E-5,  -7.14391902809233606E-5
 -9.19704828488085999E-5,  3.46412026782329504E-5,  1.98379637797545645E-4
 -4.35971716581191727E-5,  1.53734084070020411E-5,  1.64171836931798615E-4
 3.79195073522647745E-5,  2.86469535837793086E-5,  -7.83451405543425343E-6
 1.28637719425593502E-4,  2.04662846489622178E-5,  1.57973693559257287E-5
 1.01609138567261339E-4,  1.05566702257791156E-4,  -1.74770828750248422E-4
 -1.03051835124096124E-4,  2.03402611823294517E-4,  1.3473625673715464E-4
 1.4056973718402601E-4,  -3.00721004293538448E-4,  6.15321116382419245E-5
 4.32239225637042531E-5,  -2.00779140644051035E-4,  -2.68280197132878272E-5
 -2.12072549454161733E-5,  -6.75798400144346636E-5,  1.25360556037391727E-4
 2.99875759037991224E-5,  6.64366411391190484E-6,  -5.17904165781220112E-5
 -1.25462619923955752E-5,  2.34356038955153966E-6,  -6.84796311477690504E-5
 3.3493593945067466E-4,  1.81555629334554758E-4,  3.27934449949650829E-4
 1.99409087460913594E-5,  1.97996990990933174E-5,  -4.51067182513468853E-5
 -2.21278905476680117E-5,  4.42630919351312332E-6,  5.1009691683811063E-5
 -4.03315908840763928E-5,  7.17272820203150596E-5,  8.33297999634917988E-5
 -8.45273843053920195E-5,  -1.95548536785057571E-4,  2.41148190774317488E-4
 -4.34264688258981411E-5,  -1.89934720684704759E-4,  -1.44094047171552295E-5
 -1.08195173188070469E-5,  -1.57474957896080954E-5,  -1.60873029689803041E-4
 4.25870569555807262E-4,  2.85148859789886573E-4,  -3.54493206562948979E-4
 5.08395064501592273E-5,  1.09263473429026275E-4,  -2.47820412457053967E-4
 5.36272030016743016E-5,  2.65721021543195734E-4,  -1.42418769422614656E-4
 -1.16540312406066896E-4,  1.79998121361231889E-4,  1.48585535158851629E-4
 5.68334874822209679E-6,  -4.27675537351652501E-5,  8.48824114456693692E-5
 9.26646656276311714E-5,  2.78898429247129891E-4,  -1.91189354582791109E-4
 -1.389105598182895E-4,  -1.20077302215754303E-4,  1.41145008555327797E-4
 -9.14982671714558408E-5,  -1.22846101092711346E-4,  1.13266186412126369E-5
 -3.47845257509744784E-5,  -6.46861585037556905E-5,  6.14006707738622376E-5
 -1.5406374619202451E-5,  -1.32278305335278213E-5,  3.11385943824123309E-4
 2.7934218979130482E-4,  -1.74555213733463638E-4,  2.91133846713785463E-4
 -1.49359843968187414E-4,  2.62724777213417364E-4,  8.3854526839000462E-6
 2.15212611813745281E-4,  -1.39130349016695838E-4,  9.82069332112294851E-5
 -8.41641180298839648E-5,  -1.73678067444236339E-4,  8.61818774038345309E-5
 -8.23025541429020421E-5,  -4.35727649097246802E-5,  -6.83689798317670534E-5
 -8.78961352717658347E-5,  -1.76875178346292734E-4,  2.67151801769389301E-4
 -7.64600929539422151E-5,  -1.35878418658369883E-4,  7.5975959717588932E-5
 1.67223068690489394E-4,  -2.75265631643598389E-4,  -8.3694923776826669E-5
 -1.02491809647480223E-4,  -1.81183113710743773E-4,  1.92919319142785848E-4
 -9.16495472263003009E-5,  -1.12804109230591233E-4,  -1.44378756869833133E-5
 5.83239536081440798E-5,  -1.68220832562115616E-4,  -1.20399993150208378E-4
 -5.89666623163638193E-5,  8.4716569501974435E-5,  -1.15471868591599138E-4
 1.8784161319886528E-5,  -1.42358385468910922E-4,  -8.0626359676381137E-5
 1.35251110966241184E-5,  -1.5625813451895375E-4,  -2.1820064955467054E-4
 -1.76087215666209727E-4,  1.99104039806049241E-4,  6.00170642449053058E-5
 -8.55122888426999655E-5,  -2.38228057438725024E-4,  2.25737427918766851E-4
 1.92955032101684292E-4,  6.44577846172527014E-6,  1.31349382419594207E-4
 -2.40407307263128058E-5,  -1.14851541351669277E-4,  -5.55842675940053802E-5
 -5.93000367081296642E-5,  -1.99538780785644526E-4,  2.07873676703736605E-4
 1.18390531616384631E-4,  3.79024924145528489E-5,  9.10661870498405944E-5
 -2.01726226603458626E-4,  1.80451739550951766E-4,  2.37628220773562689E-4
 1.87539828850345828E-4,  -1.0854388241260053E-4,  4.0601973612659725E-5
 4.35360796075701947E-5,  -4.10854115628454559E-4,  8.80638369916239317E-5
 -1.76279831384177049E-4,  -1.43891264789743376E-4,  1.01159130935974843E-5
 2.76640768809294961E-4,  3.34750142711868397E-4,  4.21763710332835379E-4
 -6.96602299346336641E-5,  -4.43000172282036585E-5,  1.49439863767944692E-4
 -4.10673222007931234E-5,  6.18797320810030455E-5,  -1.06151620687504493E-4
 -1.07228810137855533E-4,  6.72615255609787619E-5,  -2.03963323805572455E-4
 5.68167673496817137E-5,  3.31295883884138453E-5,  5.62448016691061313E-5
 -1.11743166255610818E-5,  1.72981085219234341E-4,  5.08814385890386727E-6
 -9.77201992637260363E-5,  -8.03290175920863802E-5,  -2.34928972606437443E-4
 5.13476702437856174E-5,  5.89075686078446097E-5,  -8.96555002321265356E-5
 -2.48376119868444165E-5,  -2.83542681288955173E-4,  1.00930482112865591E-4
 -1.6423379657640904E-4,  -2.06205216400514351E-5,  2.27435373563480124E-4
 9.67758077610132364E-5,  1.35547600704146095E-5,  -2.94987223736792297E-5
 2.34061325344653298E-4,  -1.61742947943906596E-4,  -9.51129949579219123E-5
 -5.79294522007460668E-5,  1.95828957085354298E-4,  4.53633487655893448E-5
 -1.56815865494741612E-4,  -1.91314464735926573E-4,  5.26233136342313255E-5
 7.54096737861811552E-5,  -3.53198403058823163E-5,  -1.58688631282421746E-4
 -1.98646362273109591E-4,  -1.46895974594635618E-5,  2.45891609124993569E-5
 -2.00689834478127998E-4,  -1.1241954222544008E-4,  9.39920678448556192E-5
 1.23064280508294123E-4,  -1.4693681390448758E-4,  2.3691318787727133E-4
 -6.79348671345168606E-6,  -2.61457836869543811E-4,  1.44251513118109713E-4
 1.85647447853413344E-5,  8.7311603359657922E-5,  2.66540849063376667E-5
 1.33819047190763992E-4,  -2.84076168460103528E-4,  -3.54708896393828759E-4
 -3.03845031176975947E-5,  1.43041735332547783E-4,  -3.1871444806552404E-5
 -2.30841400895894323E-5,  1.88332750500666888E-4,  6.30381421612467927E-5
 -2.69056715281016505E-5,  -2.73218294485214885E-5,  -7.56595840971452052E-5
 2.36257158004497369E-4,  -1.19897648803396134E-4,  -9.39312973717417794E-5
 1.18212201454650243E-4,  1.47537987793169357E-4,  -1.1606152006300999E-4
 3.78156301352576359E-5,  -6.95270285096315726E-5,  -4.75347548885629643E-5
 -1.38359130451212828E-4,  4.98861753591859257E-6,  1.08611491919873712E-4
 -1.0653448194861095E-4,  2.59734074444522341E-4,  1.59801093341486067E-4
 -9.77953862380415884E-6,  -4.50672370257561804E-5,  -6.69217747541088817E-5
 2.33632947339795289E-4,  2.23668178182382098E-4,  2.60633012660427526E-4
 8.3269892372395181E-5,  -2.63169804254582366E-4,  -2.0951298958806283E-4
 3.47630402858925815E-5,  -6.87653131742884598E-5,  -1.11389989618882569E-4
 2.65594889626628568E-4,  3.77197473309180586E-5,  5.51345665395937325E-5
 1.06227327759259821E-4,  -7.18841341584346919E-5,  -1.38483388990580478E-4
 -1.30768509962482391E-4,  6.6798505607452234E-6,  1.31894323479089755E-4
 9.05096725433234244E-5,  -1.42063222030297222E-4,  4.14030036741493449E-6
 8.72322343415339244E-5,  -4.18510579737558174E-5,  1.890666376418775E-5
 9.38109570409578877E-6,  3.52757128318185325E-5,  -4.76756898954367313E-5
 1.19485620464488922E-4,  1.36229968357176427E-4,  -1.13392431566511451E-4
 1.28424621910374628E-4,  -1.11700037714894946E-4,  -5.98637391743851179E-5
 -6.60536561424547402E-5,  -5.3199872836827849E-5,  -1.04605099320035017E-4
 -1.55702042313324225E-4,  -1.08084815557164937E-4,  -1.16116719944045675E-4
 -6.52339012823626292E-5,  -1.23897801063505659E-4,  -2.99015606580545581E-4
 1.7666369275154333E-4,  2.09392570562922162E-4,  -1.64613494714628398E-4
 -1.1267368827834954E-4,  -1.86327816190760587E-4,  2.15628085335971758E-4
 -7.98124954815858693E-5,  3.16297060271239291E-5,  2.65643774070957591E-4
 -1.14952089841575727E-4,  4.45118520494719946E-5,  -5.77192983644506124E-5
 1.07178058333901711E-4,  -9.56590662788008072E-5,  -4.77379403881546423E-5
 -1.58858570555018002E-4,  -7.59404548857430271E-5,  -3.10906847454377148E-5
 -5.09655863668780711E-5,  4.64177721765245713E-5,  3.852468648577334E-6
 1.51587487056614885E-4,  3.14979686677138932E-4,  -2.27504437687479178E-4
 1.74534676560701376E-4,  1.19976937237412874E-4,  7.72805281217939558E-5
 -1.55245553297558251E-4,  5.73180259996658356E-5,  1.77401227601885294E-5
 1.55101099072037674E-4,  4.52372432075434498E-4,  5.1749907818582408E-5
 1.08031322966048266E-5,  -1.23258283673186511E-5,  5.22917722157431437E-5
 1.30823177410579626E-4,  1.14735319404675863E-4,  -5.33456149207132309E-5
 -2.50630478778334637E-4,  2.26768076907205181E-4,  -1.95931214945285629E-4
 2.54300305391441249E-4,  6.5320633771421985E-5,  -1.05022667963214605E-4
 -3.88990393216115743E-5,  -1.01768231594895082E-4,  2.10904221120137729E-4
 -2.34639297158535437E-4,  -7.54512699416458386E-5,  -1.01305067313406592E-4
 2.97098785823581154E-4,  -2.20558357385778176E-5,  5.87080556317134771E-5
 4.32653822024924535E-5,  -4.52286017676430008E-5,  1.20196565754350756E-4
 1.36651987889741483E-5,  -1.15439187099964581E-4,  2.39511234145333518E-5
 1.42290298050062571E-4,  -8.01729997288067823E-5,  -1.44439825946378949E-4
 -4.06879773366412758E-5,  -6.99378192122475238E-6,  3.05104875133571673E-4
 1.56593132952167975E-4,  -2.39152072819930116E-4,  3.4916334110647876E-5
 -2.14171639960889952E-4,  1.58928865892842285E-4,  -1.92136413276038586E-4
 -1.64241202817321506E-4,  1.57073336716017135E-4,  -1.3179179486829786E-5
 2.26716734406799001E-5,  1.50184617444550685E-4,  1.91941653461807774E-4
 -3.70959842408974578E-4,  -8.48010446590041796E-6,  3.61626814580063107E-4
 3.12074569330181775E-5,  -3.75495147981587076E-5,  1.98367619881280122E-5
 6.79406355163730911E-5,  5.24958579633646986E-5,  -9.6094480478560237E-5
 -5.50486270885153705E-5,  1.17072088353291636E-4,  3.02634899032351308E-5
 1.34560703172194177E-4,  5.71406958266297053E-5,  1.21925277249002262E-4
 6.80306841972045458E-5,  -1.37790506796537212E-4,  7.57281394204849402E-5
 -1.75757083444179102E-4,  9.99531511134401408E-6,  4.91440943064264752E-7
 3.22777970474101203E-4,  7.33203313643570124E-6,  -1.64974828318112122E-4
 -2.81520172017762503E-4,  2.44304660916346646E-4,  5.52095962134098255E-5
 -1.03741441092838587E-5,  7.88583421879446967E-5,  2.74388421732557414E-5
 2.97497959856246976E-4,  3.81733127708431896E-5,  1.11293542133034963E-4
 -1.64172292888700719E-5,  -3.17166147819915087E-5,  -5.3963521638064095E-5
 -8.96762827488966025E-5,  2.67850476533063422E-4,  2.19421191408700086E-4
 1.49698261145178916E-4,  -6.69939666182750603E-5,  -1.62988290702085727E-4
 1.45309492178002903E-4,  -5.99297360216381224E-5,  -3.70938741612658943E-4
 2.03533106087863935E-4,  -2.99905170176473169E-4,  1.4154764282597304E-4
 -6.10446273814741666E-6,  -2.16226152457773212E-4,  1.68061215003626504E-4
 -2.82725994178648309E-5,  1.81721612083535221E-5,  1.00023975634094172E-4
 7.37665098687169472E-5,  3.64648573336199042E-5,  2.29154573310966323E-4
 1.72348451198476568E-4,  -1.89498852916121098E-6,  -1.88772595088855202E-4
 -2.02025342975637221E-4,  4.84173737749848612E-5,  1.35044990275054954E-4
 1.44307705246655775E-5,  -1.20147299651713233E-4,  -1.66365603525809729E-4
 1.864621568058195E-4,  1.55795392284570762E-4,  -1.04215988352215978E-4
 -1.54316891954146344E-5,  -1.62332412272078954E-5,  1.01955099196055472E-4
 1.65119606097313671E-4,  5.07715467774967321E-5,  1.30589523707553824E-4
 6.02619923266885373E-5,  2.321393718678724E-4,  -4.94008725889284828E-5
 6.06869782039248118E-5,  -3.59754508079195468E-4,  3.37813476634708235E-6
 7.45092483275487107E-5,  3.36238964359984163E-6,  -1.76837840675338019E-4
 -2.57639810475389808E-4,  -1.24087261241907846E-5,  8.78161508738494694E-6
 -1.79935649643735499E-4,  2.24331568103094004E-5,  -9.86753471913857753E-5
 3.35069228863583968E-4,  -2.6513753720588765E-5,  1.54689654799783469E-4
 -5.13487600001693008E-5,  2.92414941393581606E-6,  -1.75724961356965761E-5
 -2.2478143062155495E-4,  -2.23855165744632121E-4,  -2.19494329154244804E-4
 3.64715036156298814E-4,  3.3683782982794376E-4,  -2.10541063005036934E-5
 -7.42391921662354713E-5,  6.2883676326511506E-5,  5.7472034023854109E-5
